Contrast,Delay,Diameter,Duration,Orientation,Spatial_Frequency,Temporal_Frequency,X,Y,Phase,Trial_Type,Block_Type
1,0.343,370,0.343,45,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,195,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,15,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,285,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,90,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,90,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,240,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,210,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,60,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,300,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,90,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,300,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,300,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,150,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,0,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,165,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,0,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,330,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,345,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,255,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,210,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,285,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,90,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,105,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,255,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,285,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,285,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,120,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,75,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,45,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,300,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,345,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,330,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,15,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,45,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,90,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,150,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,270,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,60,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,225,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,270,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,90,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,135,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,345,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,210,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,195,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,75,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,285,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,180,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,195,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,15,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,30,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,300,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,180,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,30,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,135,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,45,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,210,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,105,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,150,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,270,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,60,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,45,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,210,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,270,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,195,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,225,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,285,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,270,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,300,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,345,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,315,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,330,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,345,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,30,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,165,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,315,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,60,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,60,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,135,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,330,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,330,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,270,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,75,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,180,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,150,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,45,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,90,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,180,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,135,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,300,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,75,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,135,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,300,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,345,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,30,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,150,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,45,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,105,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,270,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,150,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,210,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,90,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,210,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,45,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,120,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,330,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,45,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,60,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,330,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,90,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,120,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,0,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,60,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,285,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,15,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,15,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,15,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,330,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,225,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,0,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,15,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,330,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,0,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,345,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,135,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,195,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,255,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,30,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,255,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,120,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,105,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,225,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,270,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,75,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,315,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,210,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,135,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,120,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,60,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,135,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,75,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,75,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,240,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,255,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,315,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,120,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,255,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,75,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,225,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,0,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,255,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,180,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,315,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,315,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,225,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,30,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,300,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,165,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,345,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,75,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,240,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,75,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,195,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,120,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,60,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,45,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,255,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,150,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,15,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,150,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,270,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,105,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,195,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,120,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,0,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,105,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,315,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,105,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,120,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,255,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,240,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,345,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,0,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,60,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,180,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,285,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,135,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,180,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,345,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,30,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,165,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,225,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,150,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,30,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,300,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,180,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,315,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,225,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,135,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,150,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,210,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,90,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,165,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,165,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,240,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,270,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,315,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,165,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,240,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,105,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,255,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,225,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,30,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,165,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,285,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,105,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,15,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,240,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,15,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,165,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,180,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,30,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,105,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,240,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,315,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,210,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,195,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,330,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,180,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,0,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,240,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,165,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,195,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,285,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,195,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,120,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,240,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,225,0.04,2,0,0,0,single,standard_control
1,0.343,370,0.343,0,0.04,2,0,0,0,single,standard_control
